[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid005828:7000
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 3 other PDC servers
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 57.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 58.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 56.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 57.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 56.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 57.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 55.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 56.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 55.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 56.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 54.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 55.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 54.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 55.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 53.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 54.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 53.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 54.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 52.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 53.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 52.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 53.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 51.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 52.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 51.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 52.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 50.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 51.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 50.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 51.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 49.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 50.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 49.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 50.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 48.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 49.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 48.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 49.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 47.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 48.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 47.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 48.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 46.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 47.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 46.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 47.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 45.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 46.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 45.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 64.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 46.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 44.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 63.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 45.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 44.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 63.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 45.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 43.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 62.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 44.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 43.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 62.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 44.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 42.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 61.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 43.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 64.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 42.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 61.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 43.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 63.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 41.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 60.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 42.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 63.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 41.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 60.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 42.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 62.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 40.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 59.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 41.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 62.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 40.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 59.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 41.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 61.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 39.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 58.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 40.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 61.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 39.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 58.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 40.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 60.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 38.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 57.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 39.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 60.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 38.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 57.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 39.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 59.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 37.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
